,accuracy,f1_score,precision,recall,ml_framework,transfer_learning,deep_learning,model_type,depth,num_params,embedding_layers,conv1d_layers,maxpooling1d_layers,simplernn_layers,dropout_layers,flatten_layers,lstm_layers,inputlayer_layers,concatenate_layers,bidirectional_layers,globalmaxpooling1d_layers,timedistributed_layers,globalaveragepooling1d_layers,dense_layers,batchnormalization_layers,sigmoid_act,softmax_act,tanh_act,relu_act,loss,optimizer,memory_size,team,username,timestamp,version
166,0.7738748627881449,0.7719821343520057,0.783502403894109,0.7739758048968575,keras,,True,Sequential,6.0,817762.0,1.0,,,,,1.0,2.0,,,,,,,2.0,,1.0,,2.0,1.0,BinaryCrossentropy,Adam,3272592.0,,sdp2158,2023-04-16 01:18:56.208850,197
167,0.7749725576289791,0.7738564465837193,0.780678241196144,0.7750506072874495,keras,,True,Sequential,3.0,161282.0,1.0,,,,,1.0,,,,,,,,1.0,,,1.0,,,str,RMSprop,645600.0,,adrianwang,2023-04-04 21:03:53.811355,31
168,0.7727771679473107,0.7701169182157629,0.7862831052998817,0.7728961827646038,keras,,True,Sequential,4.0,579010.0,1.0,,,,,1.0,1.0,,,,,,,1.0,,,1.0,1.0,,str,RMSprop,2316912.0,,lah2228,2023-04-17 23:40:11.093446,328
169,0.7749725576289791,0.7740567196212723,0.7796557841398034,0.7750433776749566,keras,,True,Sequential,3.0,161282.0,1.0,,,,,1.0,,,,,,,,1.0,,,1.0,,,str,RMSprop,645600.0,,lprockop,2023-04-11 21:52:49.708015,44
170,0.7727771679473107,0.7702255987230491,0.7857171692705179,0.7728937728937728,keras,,True,Sequential,3.0,161282.0,1.0,,,,,1.0,,,,,,,,1.0,,,1.0,,,str,RMSprop,645600.0,,adrianwang,2023-04-03 02:17:49.016104,29
171,0.7738748627881449,0.7727882491960791,0.7790533172212561,0.7737998843262002,keras,,True,Sequential,4.0,580866.0,1.0,,,,,1.0,1.0,,,,,,,1.0,,,1.0,1.0,,str,RMSprop,2324336.0,,cj2733,2023-04-18 02:43:42.800959,355
172,0.7727771679473107,0.7710113039011756,0.7816716417910448,0.7728744939271255,keras,,True,Sequential,4.0,119330.0,1.0,,,,,1.0,1.0,,,,,,,1.0,,,1.0,1.0,,str,Adam,478192.0,,jer2240,2023-04-17 04:58:18.073305,280
173,0.7683863885839737,0.7641567192655057,0.7894702661138647,0.7685343165606324,keras,,True,Sequential,7.0,178146.0,1.0,2.0,1.0,,1.0,,,,,,1.0,,,1.0,,,1.0,,2.0,str,RMSprop,713600.0,,cj2733,2023-04-17 22:39:58.276978,320
174,0.7727771679473107,0.7711846823071182,0.7807893744916381,0.7728696741854637,keras,,True,Sequential,6.0,235682.0,1.0,,,,,1.0,3.0,,,,,,,1.0,,,1.0,3.0,,str,Adam,944400.0,,amsay99,2023-04-13 21:54:06.075499,98
175,0.7727771679473107,0.7716501680138044,0.7784379303560889,0.7728552149604782,keras,,True,Sequential,3.0,328386.0,1.0,,,,,,1.0,,,,,,,1.0,,1.0,,1.0,,str,RMSprop,1314416.0,7.0,adrianwang,2023-04-13 19:22:16.132033,91
176,0.7672886937431395,0.7633859000872301,0.786494315189442,0.7674305957200694,keras,,True,Sequential,5.0,1054722.0,1.0,,,,,1.0,2.0,,,,,,,1.0,,,1.0,2.0,,str,RMSprop,4220192.0,,lah2228,2023-04-17 23:37:48.926213,326
177,0.7716794731064764,0.7706511740498669,0.7767994776581018,0.7717539039907462,keras,,True,Sequential,3.0,161282.0,1.0,,,,,1.0,,,,,,,,1.0,,,1.0,,,str,RMSprop,645600.0,,cj2733,2023-04-17 21:49:29.999195,304
178,0.7661909989023051,0.761777434027586,0.7871511954553967,0.7660425101214574,keras,True,True,Sequential,8.0,1266882.0,1.0,,,,,1.0,3.0,,,,,,,3.0,,,1.0,3.0,2.0,str,RMSprop,5069680.0,,emmayang,2023-04-16 22:01:59.524644,224
179,0.7705817782656421,0.7691397378800756,0.7777044267742701,0.7706694621168305,keras,,True,Sequential,6.0,290178.0,1.0,,,,,1.0,3.0,,,,,,,1.0,,1.0,,3.0,,str,Adam,1162384.0,,vincent,2023-04-15 17:39:44.704182,162
180,0.7716794731064764,0.7714787407500313,0.7727066039743813,0.7717129361866204,keras,,True,Sequential,11.0,2101186.0,1.0,4.0,2.0,,1.0,1.0,1.0,,,,,,,1.0,,,1.0,1.0,4.0,function,RMSprop,8406704.0,,jer2240,2023-04-17 20:00:22.177149,333
181,0.7705817782656421,0.7692963866341451,0.7769271357279524,0.7706646423751686,keras,,True,Sequential,4.0,166338.0,1.0,,,,,1.0,1.0,,,,,,,1.0,,,1.0,1.0,,str,RMSprop,666224.0,,hal2148,2023-04-17 05:36:39.599155,282
182,0.7694840834248079,0.767647201710066,0.7784980929903703,0.769582610372084,keras,,True,Sequential,6.0,668930.0,1.0,2.0,,,1.0,,,,,,1.0,,,1.0,,,1.0,,2.0,str,Adam,2676736.0,,eminilkay,2023-04-14 16:56:08.950196,133
183,0.7672886937431395,0.7640334672413962,0.7831914415793879,0.7674185463659148,keras,,True,Sequential,5.0,495682.0,1.0,,,,,1.0,2.0,,,,,,,1.0,,,1.0,2.0,,BinaryCrossentropy,Adam,1984032.0,,sdp2158,2023-04-16 02:05:00.069522,198
184,0.7705817782656421,0.7697115937033208,0.7748790922619048,0.7706501831501832,keras,,True,Sequential,4.0,844866.0,1.0,,,,,1.0,1.0,,,,,,,1.0,,,1.0,1.0,,str,RMSprop,3380336.0,,francesyang,2023-04-12 18:29:33.376801,64
185,0.7672886937431395,0.7645076330293128,0.7808077740662009,0.7674089068825911,keras,,True,Sequential,6.0,235682.0,1.0,,,,,1.0,3.0,,,,,,,1.0,,,1.0,3.0,,str,Adam,944400.0,,amsay99,2023-04-13 21:17:13.625870,96
186,0.7661909989023051,0.7628581240368246,0.7823415496556094,0.7663220551378446,keras,,True,Sequential,4.0,336770.0,1.0,,,,,1.0,,,,1.0,,,,1.0,,,1.0,,,str,RMSprop,1348384.0,,xilin0323,2023-04-18 00:59:19.589851,343
187,0.7672886937431395,0.7648379586787325,0.7791640249977357,0.7674016772700983,keras,,True,Sequential,3.0,161282.0,1.0,,,,,1.0,,,,,,,,1.0,,,1.0,,,str,RMSprop,645576.0,,AIModelShare,2022-12-05 16:30:31.943898,1
188,0.7694840834248079,0.7687593675965769,0.7730364012732635,0.7695464623096202,keras,,True,Sequential,5.0,1084738.0,1.0,,,,1.0,,,,,1.0,1.0,,,1.0,,,1.0,,,str,Adam,4340256.0,,eminilkay,2023-04-14 15:06:39.532506,127
189,0.7694840834248079,0.7687593675965769,0.7730364012732635,0.7695464623096202,keras,,True,Sequential,6.0,668930.0,1.0,2.0,,,1.0,,,,,,1.0,,,1.0,,,1.0,,2.0,str,Adam,2676736.0,,eminilkay,2023-04-14 14:59:19.364741,126
190,0.7661909989023051,0.7633393948929226,0.779939710203668,0.7663124156545209,keras,,True,Sequential,7.0,1420562.0,1.0,2.0,1.0,,1.0,,,,,,1.0,,,1.0,,,1.0,,2.0,str,RMSprop,5683264.0,,cj2733,2023-04-18 01:19:56.549574,348
191,0.7683863885839737,0.7671643056573376,0.7739726364486441,0.7683077887025256,keras,,True,Sequential,5.0,262594.0,1.0,,,,1.0,1.0,,,,,,,,2.0,,,1.0,,1.0,str,RMSprop,1051120.0,,bonlilicheng,2023-04-13 23:14:30.960269,114
192,0.7683863885839737,0.7681673836772451,0.7694756808020593,0.7684210526315789,keras,,True,Sequential,5.0,219906.0,1.0,2.0,,,,,,,,,1.0,,,1.0,,,1.0,,2.0,str,RMSprop,880640.0,,sairachawla,2023-04-18 16:40:43.228895,413
193,0.7661909989023051,0.7636748935859259,0.7782825484764543,0.7663051860420281,keras,,True,Functional,5.0,640130.0,1.0,,,,1.0,,,1.0,,,,,1.0,1.0,,,1.0,,,str,Adam,3111632.0,,chachagsedaro,2023-03-28 21:55:43.175542,24
194,0.7683863885839737,0.7679389994941574,0.7703719891219891,0.7683391170233276,keras,,True,Sequential,5.0,262594.0,1.0,,,,1.0,1.0,,,,,,,,2.0,,,1.0,,1.0,str,RMSprop,1051120.0,,bonlilicheng,2023-04-13 23:57:05.672610,116
195,0.7628979143798024,0.759058450145464,0.7811115689708458,0.7630374011952958,keras,,True,Sequential,4.0,805122.0,1.0,,,,,,,,,2.0,,,,1.0,,,1.0,,,str,Adam,3222528.0,,eminilkay,2023-04-14 17:28:46.326127,137
196,0.7574094401756312,0.7511928668969394,0.7864067524115755,0.7575838635049161,keras,,True,Sequential,8.0,170946.0,1.0,4.0,1.0,,,,,,,,,,1.0,1.0,,,1.0,,4.0,str,RMSprop,685376.0,3.0,tzak,2023-04-17 03:57:36.025531,273
197,0.7596048298572997,0.7546078145582955,0.7829902861643476,0.759762386736071,keras,,True,Sequential,3.0,161282.0,1.0,,,,,1.0,,,,,,,,1.0,,,1.0,,,str,RMSprop,645600.0,,sm_5271,2023-04-17 20:36:56.740876,294
198,0.7661909989023051,0.7658648712240503,0.7677686751660284,0.7662328899171005,keras,,True,Sequential,4.0,326338.0,1.0,1.0,,,,,,,,,1.0,,,1.0,,,1.0,,1.0,str,Adam,1306112.0,,tinaz0407,2023-04-18 01:17:56.118134,347
199,0.7486278814489572,0.7388819005062925,0.7928037520983622,0.7488408521303258,keras,,True,Sequential,6.0,963856.0,1.0,1.0,1.0,,,1.0,,,,,,,,2.0,,,1.0,,2.0,str,Adam,3856424.0,,francesyang,2023-04-12 20:12:41.289414,67
200,0.7639956092206367,0.7623415782416929,0.7717529311405162,0.7640881048775785,keras,,True,Sequential,3.0,161282.0,1.0,,,,,1.0,,,,,,,,1.0,,,1.0,,,str,RMSprop,645600.0,,sairachawla,2023-04-18 16:32:05.872426,408
201,0.7639956092206367,0.7623415782416929,0.7717529311405162,0.7640881048775785,keras,,True,Sequential,5.0,161294.0,1.0,,,,,1.0,,,,,,,,3.0,,,3.0,,,str,RMSprop,646160.0,,lprockop,2023-04-11 21:54:44.912854,47
202,0.7650933040614709,0.7650907566103393,0.7650982773745144,0.7650906111432427,keras,,True,Sequential,5.0,262594.0,1.0,,,,1.0,1.0,,,,,,,,2.0,,,1.0,,1.0,str,RMSprop,1051120.0,,bonlilicheng,2023-04-13 23:50:36.238806,115
203,0.7628979143798024,0.7607156059692199,0.7730803106733926,0.763003663003663,keras,,True,Sequential,11.0,567014.0,1.0,,,,2.0,1.0,,,,2.0,,1.0,,3.0,1.0,,1.0,,2.0,str,RMSprop,2271392.0,,rc3434,2023-04-18 15:33:38.363876,401
204,0.7343578485181119,0.7189963189183126,0.800670792721343,0.7346153846153847,keras,,True,Sequential,10.0,178178.0,1.0,6.0,1.0,,,,,,,,,,1.0,1.0,,,1.0,,6.0,str,RMSprop,714816.0,,arushisaranath,2023-04-18 17:31:15.134635,424
205,0.7618002195389681,0.7591253861009741,0.7742243954624359,0.7619168112589165,keras,,True,Sequential,3.0,161282.0,1.0,,,,,1.0,,,,,,,,1.0,,,1.0,,,str,RMSprop,645600.0,,sairachawla,2023-04-16 15:31:25.059049,202
206,0.7628979143798024,0.7611013986013986,0.7708476142222752,0.7628036437246963,keras,,True,Sequential,11.0,297819.0,1.0,,,,2.0,1.0,,,,2.0,,1.0,,3.0,1.0,,1.0,,2.0,str,RMSprop,1194616.0,,rc3434,2023-04-18 17:30:02.292285,423
207,0.7607025246981339,0.7577245888840092,0.7744525251295784,0.7608251397725082,keras,,True,Sequential,3.0,161282.0,1.0,,,,,1.0,,,,,,,,1.0,,,1.0,,,str,RMSprop,645600.0,,kellychen,2023-04-18 04:19:29.966720,376
208,0.7607025246981339,0.7577245888840092,0.7744525251295784,0.7608251397725082,keras,,True,Sequential,3.0,161282.0,1.0,,,,,1.0,,,,,,,,1.0,,,1.0,,,str,RMSprop,645600.0,,kellychen,2023-04-18 04:20:51.253507,378
209,0.7574094401756312,0.7529793125956246,0.7776374990907863,0.757557354925776,keras,,True,Sequential,3.0,161282.0,1.0,,,,,1.0,,,,,,,,1.0,,,1.0,,,str,RMSprop,645600.0,,mikedparrott,2023-03-14 18:24:51.956207,12
210,0.7552140504939627,0.7504400862360188,0.7767080291208389,0.7553667823404666,keras,True,True,Sequential,6.0,1254338.0,1.0,,,,,1.0,3.0,,,,,,,1.0,,,1.0,3.0,,str,RMSprop,5019024.0,,emmayang,2023-04-16 21:51:21.382995,223
211,0.7574094401756312,0.7555241457109169,0.7658084577114428,0.7575067476383266,keras,,True,Sequential,3.0,161282.0,1.0,,,,,1.0,,,,,,,,1.0,,,1.0,,,str,RMSprop,645600.0,,arushisaranath,2023-04-16 19:40:30.850527,206
212,0.7541163556531284,0.7498479945081886,0.7730538302277432,0.7542606516290726,keras,True,True,Sequential,8.0,1019010.0,1.0,4.0,1.0,,,,,,,,1.0,,,1.0,,,1.0,,4.0,str,RMSprop,4077632.0,3.0,tzak,2023-04-17 03:48:50.533916,271
213,0.7596048298572997,0.7594645524614889,0.760266990056722,0.759632253711201,keras,,True,Sequential,7.0,650450.0,1.0,2.0,1.0,,1.0,,,,,,1.0,,,1.0,,,1.0,,2.0,str,RMSprop,2602816.0,,cj2733,2023-04-18 03:01:52.705223,360
214,0.7585071350164654,0.7576869879774444,0.7621885660108103,0.7585719105455948,keras,,True,Sequential,4.0,805122.0,1.0,,,,,,,,,2.0,,,,1.0,,,1.0,,,str,Adam,3222528.0,,eminilkay,2023-04-14 16:54:43.553416,132
215,0.7541163556531284,0.7508059631503878,0.768655462184874,0.7542437825332562,keras,,True,Sequential,3.0,161282.0,1.0,,,,,1.0,,,,,,,,1.0,,,1.0,,,str,RMSprop,645600.0,,bobbie8881,2023-04-13 16:46:10.389833,88
216,0.7541163556531284,0.7514130900869294,0.765920548497681,0.7542317331791015,keras,,True,Sequential,5.0,347266.0,1.0,,,,,1.0,2.0,,,,,,,1.0,,,1.0,2.0,,BinaryCrossentropy,Adam,1390368.0,,sdp2158,2023-04-15 23:11:25.326337,191
217,0.7574094401756312,0.7573989167173765,0.7574403470715836,0.7574031231925968,keras,,True,Sequential,11.0,1315778.0,1.0,4.0,3.0,,,,,,,,1.0,,,2.0,,,2.0,,4.0,str,RMSprop,5264944.0,,ivster,2023-04-18 00:35:55.098803,340
218,0.75192096597146,0.7487086726424123,0.7657672995609042,0.752045980335454,keras,,True,Sequential,10.0,185762.0,1.0,4.0,2.0,,,1.0,1.0,,,,,,,1.0,,,1.0,1.0,4.0,str,Adam,745008.0,,jer2240,2023-04-17 05:00:13.067258,281
219,0.7409440175631175,0.7310182961005686,0.7831956078786506,0.7411557740505109,keras,,True,Sequential,5.0,377986.0,1.0,,,,,1.0,2.0,,,,,,,1.0,,,1.0,2.0,,str,Adam,1513248.0,,cj2733,2023-04-17 22:31:47.743512,318
220,0.7541163556531284,0.7527791507961892,0.7599051861780766,0.7541979949874686,keras,,True,Sequential,4.0,678146.0,1.0,,,,,1.0,1.0,,,,,,,1.0,,,1.0,1.0,,str,RMSprop,2713456.0,,cj2733,2023-04-18 03:37:30.793747,372
221,0.7376509330406147,0.7259812453670318,0.7858626772823287,0.7374252940042414,keras,,True,Sequential,5.0,174658.0,1.0,,,,,1.0,2.0,,,,,,,1.0,,,1.0,2.0,,str,RMSprop,699936.0,,sm_5271,2023-04-18 16:30:15.767655,407
222,0.7376509330406147,0.7259812453670318,0.7858626772823287,0.7374252940042414,keras,,True,Sequential,5.0,174658.0,1.0,,,,,1.0,2.0,,,,,,,1.0,,,1.0,2.0,,str,RMSprop,699936.0,1.0,sm_5271,2023-04-18 16:36:22.112379,410
223,0.75192096597146,0.7493083899122337,0.7631202890237399,0.7520339309812993,keras,,True,Sequential,3.0,161282.0,1.0,,,,,1.0,,,,,,,,1.0,,,1.0,,,str,RMSprop,645600.0,,cj2733,2023-04-17 22:26:07.253722,316
224,0.7508232711306256,0.7465713721986723,0.7691844415264839,0.7509663582032002,keras,,True,Sequential,5.0,279810.0,1.0,,,,,1.0,2.0,,,,,,,1.0,,1.0,,2.0,,str,Adam,1120544.0,,vincent,2023-04-15 17:16:01.422727,161
225,0.75192096597146,0.7499441313641664,0.7603541162529004,0.7520194717563138,keras,,True,Sequential,3.0,161282.0,1.0,,,,,1.0,,,,,,,,1.0,,,1.0,,,str,RMSprop,645600.0,,mcmurrym,2023-04-11 21:55:04.917566,48
226,0.7508232711306256,0.7477842377497343,0.7637855912453135,0.750944669365722,keras,,True,Sequential,3.0,161282.0,1.0,,,,,1.0,,,,,,,,1.0,,,1.0,,,str,RMSprop,645600.0,,newusertest,2023-04-11 18:25:18.905364,39
227,0.7508232711306256,0.7485827178505212,0.7603151031510316,0.7509278002699056,keras,,True,Sequential,7.0,1140034.0,1.0,,,,2.0,1.0,,,,,,,,3.0,,,1.0,,2.0,str,Adam,4561120.0,,chachagsedaro,2023-03-28 20:56:22.236324,22
228,0.7409440175631175,0.7323763431223175,0.7768052758536748,0.7411413148255253,keras,,True,Sequential,6.0,746722.0,1.0,1.0,1.0,,,1.0,,,,,,,,2.0,,,1.0,,2.0,str,RMSprop,2987888.0,,francesyang,2023-04-12 17:12:19.766876,59
229,0.7486278814489572,0.7455620724435648,0.7614778599655487,0.7487492770387507,keras,,True,Sequential,3.0,241922.0,1.0,,,,,1.0,,,,,,,,1.0,,,1.0,,,str,RMSprop,968160.0,,sdp2158,2023-04-15 22:03:46.765568,189
230,0.7486278814489572,0.7455620724435648,0.7614778599655487,0.7487492770387507,keras,,True,Sequential,3.0,241922.0,1.0,,,,,1.0,,,,,,,,1.0,,,1.0,,,str,RMSprop,968160.0,,sdp2158,2023-04-15 21:55:55.398111,188
231,0.7486278814489572,0.7468661461271984,0.7559391552760528,0.7487203585887796,keras,,True,Sequential,5.0,161288.0,1.0,,,,,2.0,,,,,,,,2.0,,,2.0,,,str,RMSprop,645896.0,,rc3434,2023-04-18 15:06:01.475773,399
232,0.7420417124039517,0.7361616908525126,0.7661028975684148,0.7422064777327935,keras,,True,Sequential,3.0,161282.0,1.0,,,,,1.0,,,,,,,,1.0,,,1.0,,,str,RMSprop,645600.0,,lah2228,2023-04-11 21:56:00.452384,49
233,0.7442371020856202,0.739566424591767,0.7627881152772444,0.7440909967225757,keras,,True,Sequential,6.0,1057826.0,1.0,,,,,1.0,3.0,,,,,,,1.0,,,1.0,3.0,,str,RMSprop,4232976.0,,jer2240,2023-04-18 03:01:43.308995,395
234,0.7486278814489572,0.7465746352331216,0.7567492207649946,0.7485299787931368,keras,,True,Sequential,11.0,567014.0,1.0,,,,2.0,1.0,,,,2.0,,1.0,,3.0,1.0,,1.0,,2.0,str,RMSprop,2271392.0,,rc3434,2023-04-18 15:21:16.831145,400
235,0.7486278814489572,0.7476048233818114,0.7525835806713881,0.7485588972431078,keras,,True,Sequential,4.0,335874.0,1.0,,,,,1.0,1.0,,,,,,,1.0,,,1.0,1.0,,str,RMSprop,1344368.0,,adrianwang,2023-04-04 21:12:09.581485,33
236,0.7420417124039517,0.7366796183616413,0.7638566552901024,0.7421992481203008,keras,,True,Sequential,3.0,161282.0,1.0,,,,,1.0,,,,,,,,1.0,,,1.0,,,str,RMSprop,645600.0,,amsay99,2023-04-11 21:49:53.400937,42
237,0.7365532381997805,0.7269321077084478,0.7758665229013635,0.7367601696549065,keras,,True,Sequential,4.0,640130.0,1.0,,,,1.0,,,,,,,,1.0,1.0,,,1.0,,,str,RMSprop,3111632.0,,chachagsedaro,2023-03-29 04:01:15.735048,28
238,0.7486278814489572,0.7486169770510371,0.7486575078332127,0.7486215538847119,keras,,True,Sequential,7.0,494146.0,1.0,2.0,1.0,,1.0,,,,,,1.0,,,1.0,,,1.0,,2.0,str,RMSprop,1977600.0,,cj2733,2023-04-18 03:40:06.355768,374
239,0.7486278814489572,0.7485297077978825,0.7489742921409057,0.7486070946597263,keras,,True,Sequential,4.0,393858.0,1.0,,,,,1.0,1.0,,,,,,,1.0,,,1.0,1.0,,str,RMSprop,1576304.0,,arushisaranath,2023-04-16 20:42:13.477002,216
240,0.7442371020856202,0.7423483043369016,0.7518105683545435,0.7443319838056681,keras,,True,Sequential,3.0,161282.0,1.0,,,,,1.0,,,,,,,,1.0,,,1.0,,,str,RMSprop,645600.0,,cj2733,2023-04-18 03:24:50.339252,364
241,0.7453347969264544,0.7442621363922366,0.7496665685986075,0.7454067861962599,keras,,True,Sequential,6.0,1008610.0,1.0,2.0,1.0,,,,,,,,1.0,,,1.0,,,,,2.0,str,RMSprop,4035456.0,7.0,adrianwang,2023-04-13 15:29:33.232314,80
242,0.7453347969264544,0.7442621363922366,0.7496665685986075,0.7454067861962599,keras,,True,Sequential,6.0,1008610.0,1.0,2.0,1.0,,,,,,,,1.0,,,1.0,,,,,2.0,str,RMSprop,4035456.0,,adrianwang,2023-04-13 15:28:02.794244,79
243,0.7420417124039517,0.7417230367584875,0.7433195752431887,0.7420811644495855,keras,,True,Sequential,9.0,1075910.0,1.0,3.0,1.0,,1.0,,,,,,1.0,,,2.0,,,1.0,,4.0,str,Adam,4305216.0,,mcmurrym,2023-04-18 17:41:01.390114,427
244,0.7354555433589463,0.7290567565199471,0.7604000213060615,0.7356251204935416,keras,True,True,Sequential,7.0,2623682.0,1.0,,,2.0,,1.0,1.0,,,,,,,2.0,,,1.0,3.0,1.0,str,RMSprop,10496640.0,,sdp2158,2023-04-17 00:36:30.663229,243
245,0.7365532381997805,0.7319799941159164,0.7541925465838509,0.7366975130133024,keras,,True,Sequential,3.0,403202.0,1.0,,,,,1.0,,,,,,,,1.0,,,1.0,,,str,RMSprop,1613280.0,,sofiazaidman,2023-04-11 21:53:01.642784,45
246,0.7398463227222832,0.7388595584099857,0.743663357612782,0.7399146905725853,keras,,True,Sequential,6.0,104162.0,1.0,2.0,1.0,,,,,,,,1.0,,,1.0,,,1.0,,2.0,str,RMSprop,417664.0,9.0,realdfy,2023-04-15 19:45:11.499079,170
247,0.7398463227222832,0.7389290270312756,0.7433964109334508,0.7399122807017544,keras,True,True,Sequential,6.0,1025474.0,1.0,2.0,1.0,,,,,,,,1.0,,,1.0,,,1.0,,2.0,str,RMSprop,4102912.0,,hal2148,2023-04-17 06:20:48.650503,286
248,0.7288693743139407,0.717598083326117,0.7718061396372137,0.7286509543088491,keras,,True,Sequential,5.0,2613441.0,1.0,1.0,,,,,,,,,1.0,,,2.0,,1.0,,,2.0,function,Adam,10454768.0,,rian,2023-04-13 07:14:22.191089,77
249,0.7343578485181119,0.7300562265518626,0.7506103842587823,0.7344973009446694,keras,,True,Sequential,10.0,1423922.0,1.0,2.0,,,2.0,,,,,,1.0,,,3.0,1.0,,1.0,,4.0,str,RMSprop,5697696.0,,rc3434,2023-04-18 17:16:33.843965,418
