,accuracy,f1_score,precision,recall,ml_framework,transfer_learning,deep_learning,model_type,depth,num_params,embedding_layers,conv1d_layers,maxpooling1d_layers,simplernn_layers,dropout_layers,flatten_layers,lstm_layers,inputlayer_layers,concatenate_layers,bidirectional_layers,globalmaxpooling1d_layers,timedistributed_layers,globalaveragepooling1d_layers,dense_layers,batchnormalization_layers,sigmoid_act,softmax_act,tanh_act,relu_act,loss,optimizer,memory_size,team,username,timestamp,version
250,0.7354555433589463,0.7347793260490092,0.7379917980888183,0.7355118565644881,keras,,True,Sequential,4.0,4920194.0,1.0,,,,,1.0,,,,,,,,2.0,,,1.0,,1.0,str,RMSprop,19681520.0,,francesyang,2023-04-12 17:56:54.402018,62
251,0.7299670691547749,0.7214828991847286,0.7623242144583608,0.7301595334490072,keras,,True,Sequential,7.0,206530.0,1.0,2.0,1.0,,,1.0,,,,,1.0,,,1.0,,1.0,,2.0,,str,RMSprop,827136.0,,vincent,2023-04-15 17:57:57.313985,165
252,0.7321624588364435,0.725965047241454,0.7556211354693648,0.7323284171968383,keras,,True,Sequential,4.0,816002.0,1.0,,,,,1.0,1.0,,,,,,,1.0,,,1.0,1.0,,str,RMSprop,3264880.0,,francesyang,2023-04-12 18:10:31.380339,63
253,0.7332601536772777,0.7331559781436047,0.7336678929023164,0.733282726045884,keras,,True,Sequential,4.0,185858.0,1.0,,,,,1.0,1.0,,,,,,,1.0,,,1.0,1.0,,str,RMSprop,744304.0,,cj2733,2023-04-17 21:59:01.087242,307
254,0.7321624588364435,0.7275129940178484,0.7494772256728779,0.73230672835936,keras,True,True,Sequential,8.0,1019010.0,1.0,4.0,1.0,,,,,,,,1.0,,,1.0,,,1.0,,4.0,str,RMSprop,4077632.0,3.0,tzak,2023-04-17 04:12:46.690510,275
255,0.7321624588364435,0.7311826396548053,0.7357289628180039,0.7322296124927703,keras,,True,Sequential,3.0,326402.0,1.0,,,,,1.0,,,,,,,,1.0,,,1.0,,,str,RMSprop,1306080.0,,chachagsedaro,2023-03-16 01:29:46.759494,15
256,0.7321624588364435,0.7307919621749409,0.7371450366651902,0.732241661846925,keras,,True,Sequential,3.0,6406402.0,1.0,,,,,1.0,,,,,,,,1.0,,,1.0,,,str,RMSprop,25626080.0,,chachagsedaro,2023-03-16 04:36:42.705484,16
257,0.7310647639956093,0.7310634677925623,0.7310654623622745,0.7310632350106034,keras,,True,Sequential,5.0,495682.0,1.0,,,,,1.0,2.0,,,,,,,1.0,,,1.0,2.0,,BinaryCrossentropy,Adam,1984032.0,,sdp2158,2023-04-16 02:05:56.861801,199
258,0.725576289791438,0.7203105504632221,0.7436269403062818,0.7254265471370734,keras,True,True,Sequential,8.0,1089922.0,1.0,2.0,1.0,,,1.0,,,,,1.0,,,2.0,,1.0,,,3.0,str,RMSprop,4361008.0,,vincent,2023-04-15 04:01:24.658441,148
259,0.7277716794731065,0.7275980477265275,0.7283016224260053,0.7277448428764218,keras,True,True,Sequential,4.0,1128098.0,1.0,,,,,1.0,,,,,,,,2.0,,,1.0,,1.0,str,RMSprop,4513136.0,9.0,realdfy,2023-04-15 20:29:13.989285,179
260,0.7102085620197585,0.6941086691086691,0.7669264624977077,0.7104612492770388,keras,,True,Sequential,4.0,640130.0,1.0,,,,1.0,,,,,,,,1.0,1.0,,,1.0,,,str,RMSprop,3111632.0,,chachagsedaro,2023-03-29 03:43:52.312042,27
261,0.7233809001097695,0.7227632379793061,0.7254898145806176,0.7234335839598998,keras,,True,Sequential,4.0,678146.0,1.0,,,,,1.0,1.0,,,,,,,1.0,,,1.0,1.0,,str,RMSprop,2713456.0,,cj2733,2023-04-18 02:53:43.983714,358
262,0.721185510428101,0.7181202003664289,0.7314755999193385,0.7213008482745324,keras,,True,Sequential,5.0,1128098.0,1.0,,,,,2.0,,,,,,,,2.0,,1.0,,,1.0,str,RMSprop,4513136.0,7.0,adrianwang,2023-04-13 15:32:40.695481,82
263,0.7222832052689352,0.7215100704794608,0.7248912873912874,0.7223419124734914,keras,,True,Sequential,4.0,2024770.0,1.0,,,,,1.0,,,,,,,,2.0,,,1.0,,1.0,str,RMSprop,8099824.0,6.0,bobbie8881,2023-04-13 22:30:04.238074,100
264,0.7200878155872668,0.7186994823358459,0.7246704701947668,0.7201657991131676,keras,True,True,Sequential,4.0,1511598.0,1.0,,,,,1.0,,,,,,,,2.0,,,2.0,,,str,Adam,6047136.0,,ivster,2023-04-17 22:23:04.419999,314
265,0.7091108671789242,0.6958823210774218,0.753718091009989,0.7093406593406593,keras,,True,Sequential,6.0,201538.0,1.0,,,,,1.0,3.0,,,,,,,1.0,,,1.0,3.0,,str,RMSprop,807824.0,,ivster,2023-04-15 21:40:52.533236,186
266,0.7113062568605928,0.7062086690594112,0.727363184079602,0.7114517061885484,keras,,True,Sequential,4.0,193538.0,1.0,,,,,1.0,1.0,,,,,,,1.0,,,1.0,1.0,,str,RMSprop,775024.0,,timnyt,2023-04-17 21:34:38.448972,303
267,0.7178924259055982,0.7177822484893267,0.7182747733395127,0.717914979757085,keras,,True,Sequential,5.0,1260354.0,1.0,,,,,1.0,,,,,,,,3.0,,,1.0,,2.0,str,RMSprop,5042400.0,6.0,bobbie8881,2023-04-13 22:48:05.274299,103
268,0.712403951701427,0.7110219480066639,0.7166917344972672,0.7124807210333526,keras,,True,Sequential,5.0,174658.0,1.0,,,,,1.0,2.0,,,,,,,1.0,,,1.0,2.0,,str,RMSprop,699936.0,,cj2733,2023-04-17 21:50:05.088080,305
269,0.7058177826564215,0.6950741869411001,0.7391149599237711,0.7056125891652207,keras,,True,Sequential,4.0,393858.0,1.0,,,,,1.0,1.0,,,,,,,1.0,,,1.0,1.0,,str,RMSprop,1576304.0,,cj2733,2023-04-17 20:52:56.798389,297
270,0.7135016465422612,0.7135002656892195,0.7135021544452906,0.7135000963948332,keras,,True,Sequential,5.0,174658.0,1.0,,,,,1.0,2.0,,,,,,,1.0,,,1.0,2.0,,str,RMSprop,699936.0,,sm_5271,2023-04-17 22:52:37.335818,322
271,0.7135016465422612,0.713413245104952,0.7137304574406484,0.7134832272990168,keras,,True,Sequential,4.0,1256194.0,1.0,,,,,1.0,,,,,,,,2.0,,1.0,,,1.0,str,RMSprop,5025520.0,,Chen,2023-04-17 03:05:07.044477,264
272,0.70801317233809,0.7040820812410855,0.719938884644767,0.7081405436668594,keras,,True,Sequential,6.0,176290.0,1.0,2.0,1.0,,,,,,,,1.0,,,1.0,,,1.0,,2.0,str,RMSprop,706176.0,,xilin0323,2023-04-18 01:05:12.815280,344
273,0.7091108671789242,0.7074810643925763,0.7140338678817286,0.7091936572199731,keras,,True,Sequential,4.0,1128098.0,1.0,,,,,1.0,,,,,,,,2.0,,1.0,,,1.0,str,RMSprop,4513136.0,,ran_liao,2023-04-17 00:49:03.776550,246
274,0.6827661909989023,0.656480740902146,0.7642808438395814,0.6830706574127627,keras,,True,Sequential,7.0,1420562.0,1.0,2.0,1.0,,1.0,,,,,,1.0,,,1.0,,,1.0,,2.0,str,RMSprop,5683264.0,,cj2733,2023-04-18 03:34:20.321283,371
275,0.70801317233809,0.7055691637749201,0.7153505097053484,0.7081140350877193,keras,,True,Sequential,4.0,2024770.0,1.0,,,,,1.0,,,,,,,,2.0,,,1.0,,1.0,str,RMSprop,8099824.0,6.0,bobbie8881,2023-04-13 23:05:43.743490,113
276,0.7102085620197585,0.7101802757158007,0.7103114904286609,0.7102202621939464,keras,,True,Sequential,4.0,460034.0,1.0,,,,,1.0,1.0,,,,,,,1.0,,,1.0,1.0,,str,RMSprop,1840960.0,,AIModelShare,2022-12-05 16:34:39.614871,3
277,0.7047200878155873,0.7001885298950178,0.718163573276393,0.7048558897243108,keras,,True,Sequential,10.0,162170.0,1.0,2.0,1.0,,,1.0,,,,,1.0,,,4.0,,,3.0,,2.0,str,RMSprop,650480.0,7.0,lprockop,2023-04-12 14:38:08.510076,56
278,0.7091108671789242,0.7087950727424275,0.710089566690874,0.7091478696741855,keras,True,True,Sequential,4.0,1128098.0,1.0,,,,,1.0,,,,,,,,2.0,,1.0,,,1.0,str,RMSprop,4513136.0,,MandyMaaa,2023-04-18 05:13:55.256804,389
279,0.703622392974753,0.698991130169173,0.7172478648290321,0.7037593984962407,keras,,True,Sequential,4.0,1064050.0,1.0,,,,,1.0,,,,,,,,2.0,,,,,1.0,str,RMSprop,4256944.0,,sairachawla,2023-04-18 03:08:12.184023,361
280,0.7047200878155873,0.7021880867456995,0.7121218927822701,0.7048221515326778,keras,,True,Sequential,4.0,3049538.0,1.0,,,,,1.0,,,,,,,,2.0,,,1.0,,1.0,str,RMSprop,12198896.0,6.0,bobbie8881,2023-04-13 22:55:57.837241,107
281,0.6981339187705817,0.6894896860130613,0.7233530918881361,0.6983179101600154,keras,,True,Sequential,7.0,797954.0,1.0,2.0,1.0,,,1.0,1.0,,,,,,,1.0,,,1.0,1.0,2.0,str,RMSprop,3193264.0,,emmayang,2023-04-16 20:32:06.777175,213
282,0.7025246981339188,0.6982842798778378,0.7148455862816032,0.7026556776556776,keras,True,True,Sequential,6.0,47655724.0,1.0,,,,1.0,1.0,,,,,,,,3.0,,,1.0,,2.0,str,Adam,190623880.0,,ivster,2023-04-17 23:20:09.617123,323
283,0.7047200878155873,0.7041497197342574,0.7064006024096385,0.7047691343743976,keras,True,True,Sequential,4.0,1128098.0,1.0,,,,,1.0,,,,,,,,2.0,,,1.0,,1.0,str,RMSprop,4513136.0,,mymstella,2023-04-13 02:50:04.048773,72
284,0.7025246981339188,0.7024730740909907,0.7026924041596727,0.7025400038557934,keras,,True,Sequential,5.0,2032546.0,1.0,,,,,1.0,,,,,,,,3.0,,,1.0,,2.0,str,RMSprop,8131168.0,6.0,bobbie8881,2023-04-13 22:53:32.971371,106
285,0.686059275521405,0.6699944269936164,0.7304728598756576,0.6858179101600155,keras,,True,Sequential,4.0,1362497.0,1.0,,,,,,2.0,,,,,,,1.0,,1.0,,2.0,,function,Adam,5451296.0,,rian,2023-04-13 06:15:18.755333,74
286,0.6970362239297475,0.6904381999231746,0.7157277836948612,0.697197320223636,keras,,True,Sequential,5.0,174658.0,1.0,,,,,1.0,2.0,,,,,,,1.0,,,1.0,2.0,,str,RMSprop,699936.0,,adrianwang,2023-04-03 02:35:20.026393,30
287,0.6992316136114161,0.6972878708500688,0.7046487000069279,0.6993204164256797,keras,,True,Sequential,10.0,162170.0,1.0,2.0,1.0,,,1.0,,,,,1.0,,,4.0,,,3.0,,2.0,str,RMSprop,650480.0,7.0,lprockop,2023-04-17 01:22:02.867903,253
288,0.7003293084522503,0.7000459513928338,0.7011511216056671,0.7003638904954694,keras,,True,Sequential,5.0,2090562.0,1.0,,,,,1.0,,,,,,,,3.0,,,1.0,,2.0,str,RMSprop,8363232.0,6.0,bobbie8881,2023-04-13 22:50:20.274544,105
289,0.6992316136114161,0.6984289221371686,0.7014798464117258,0.6992890881048776,keras,True,True,Sequential,5.0,1550286.0,1.0,,,,,1.0,2.0,,,,,,,1.0,,,1.0,2.0,,str,RMSprop,6202448.0,,ivster,2023-04-18 01:39:22.158991,351
290,0.6827661909989023,0.6673691259057113,0.7248472179453775,0.6830031810294969,keras,True,True,Sequential,6.0,1025474.0,1.0,2.0,1.0,,,,,,,,1.0,,,1.0,,,1.0,,2.0,str,RMSprop,4102912.0,,hal2148,2023-04-17 06:16:27.786004,285
291,0.6904500548847421,0.6814653718729542,0.7150577974967105,0.6906352419510313,keras,,True,Sequential,6.0,182978.0,1.0,,,,,1.0,3.0,,,,,,,1.0,,,1.0,3.0,,str,RMSprop,733584.0,6.0,bobbie8881,2023-04-13 22:05:39.901057,99
292,0.6959385290889133,0.6952275705477756,0.6978807785888078,0.6959923848081743,keras,,True,Sequential,5.0,1129154.0,1.0,,,,,1.0,,,,,,,,3.0,,,1.0,,2.0,str,RMSprop,4517600.0,6.0,bobbie8881,2023-04-13 23:03:01.163438,112
293,0.6937431394072447,0.6930908028308642,0.6954962707974757,0.6937945826103721,keras,,True,Sequential,5.0,1129154.0,1.0,,,,,1.0,,,,,,,,3.0,,,1.0,,2.0,str,RMSprop,4517600.0,6.0,bobbie8881,2023-04-13 22:59:58.141006,109
294,0.6937431394072447,0.6930908028308642,0.6953143984681033,0.6936933680354733,keras,,True,Sequential,4.0,1128098.0,1.0,,,,,1.0,,,,,,,,2.0,,1.0,,,1.0,str,RMSprop,4513136.0,,Chen,2023-04-17 03:14:23.465390,265
295,0.6882546652030735,0.6814653941238463,0.7061210178320978,0.6884157509157509,keras,,True,Sequential,5.0,627702.0,1.0,,,,,1.0,,,,,,,,3.0,,,1.0,,2.0,str,RMSprop,2511792.0,,amsay99,2023-04-13 15:37:58.345747,83
296,0.6684961580680571,0.6473662893236536,0.7222811182773856,0.668765664160401,keras,True,True,Sequential,5.0,1438222.0,1.0,,,,,1.0,2.0,,,,,,,1.0,,,1.0,2.0,,str,RMSprop,5754192.0,,ivster,2023-04-18 00:58:59.495642,342
297,0.6915477497255763,0.6880840253196947,0.7006706430907109,0.6916642567958358,keras,,True,Sequential,4.0,1128098.0,1.0,,,,,1.0,,,,,,,,2.0,,1.0,,,1.0,str,RMSprop,4513136.0,,Chen,2023-04-17 00:49:31.906213,247
298,0.6915477497255763,0.691546263060041,0.6915565323847808,0.6915509928667823,keras,,True,Sequential,5.0,1129154.0,1.0,,,,,1.0,,,,,,,,3.0,,1.0,,,2.0,str,RMSprop,4517600.0,,halfbaked_em,2023-04-17 22:14:14.009456,311
299,0.6586169045005489,0.6326979595699527,0.7217637246593218,0.6589092924619241,keras,,True,Sequential,5.0,1895986.0,1.0,,,,1.0,1.0,,,,,,,,2.0,,,1.0,,1.0,str,Adam,7584688.0,,rc3434,2023-04-18 17:19:32.594697,419
300,0.6805708013172338,0.6693251939323709,0.7094333512016439,0.6807740505108926,keras,,True,Sequential,10.0,162170.0,1.0,2.0,1.0,,,1.0,,,,,1.0,,,4.0,,,3.0,,2.0,str,RMSprop,650480.0,3.0,shivanshc,2023-04-18 00:02:16.993627,335
301,0.6553238199780461,0.6270093360454806,0.7238781651274371,0.6556270483902062,sklearn,,,RandomForestClassifier,,,,,,,,,,,,,,,,,,,,,,,,,,aac2272,2023-03-27 19:32:27.639663,21
302,0.6553238199780461,0.6270093360454806,0.7238781651274371,0.6556270483902062,sklearn,,,RandomForestClassifier,,,,,,,,,,,,,,,,,,,,,,,,,,caessara,2023-03-20 20:37:28.405124,20
303,0.6871569703622393,0.6820010655692528,0.7004068939909648,0.6872975708502025,keras,,True,Sequential,10.0,162170.0,1.0,2.0,1.0,,,1.0,,,,,1.0,,,4.0,,,3.0,,2.0,str,RMSprop,650480.0,7.0,lprockop,2023-04-12 13:58:24.654317,53
304,0.6882546652030735,0.6855168859457199,0.6952365489334066,0.6883579140158087,keras,,True,Sequential,5.0,174658.0,1.0,,,,,1.0,2.0,,,,,,,1.0,,,1.0,2.0,,str,RMSprop,699864.0,,AIModelShare,2022-12-05 16:31:05.886062,2
305,0.686059275521405,0.6826077846645616,0.6947343214357733,0.6861745710429921,keras,,True,Sequential,4.0,1128098.0,1.0,,,,,1.0,,,,,,,,2.0,,1.0,,,1.0,str,RMSprop,4513136.0,,halfbaked_em,2023-04-17 21:58:48.609819,306
306,0.686059275521405,0.6826077846645616,0.6947343214357733,0.6861745710429921,keras,,True,Sequential,4.0,162658.0,1.0,1.0,,,,,,,,,1.0,,,1.0,,,1.0,,1.0,str,RMSprop,651392.0,,halfbaked_em,2023-04-17 22:08:56.165849,308
307,0.6542261251372119,0.6260657448779744,0.7215262903337248,0.6545281472913052,keras,,True,Sequential,5.0,174658.0,1.0,,,,,1.0,2.0,,,,,,,1.0,,,1.0,2.0,,str,RMSprop,699936.0,,ran_liao,2023-04-16 21:41:07.316436,222
308,0.6739846322722283,0.6604317034326184,0.7075166213097248,0.6742047426257952,keras,,True,Sequential,4.0,1128098.0,1.0,,,,,1.0,,,,,,,,2.0,,1.0,,,1.0,str,RMSprop,4513136.0,,1jiahe,2023-04-16 19:53:40.792167,209
309,0.6673984632272228,0.6505561948599923,0.7079268292682928,0.6676402544823598,keras,,True,Sequential,4.0,1256194.0,1.0,,,,,1.0,,,,,,,,2.0,,,1.0,,1.0,str,RMSprop,5025520.0,6.0,bobbie8881,2023-04-13 22:58:05.204269,108
310,0.6454445664105378,0.6140038120424336,0.7166022059876809,0.6457586273375747,keras,,True,Sequential,5.0,174658.0,1.0,,,,,1.0,2.0,,,,,,,1.0,,,1.0,2.0,,str,RMSprop,699936.0,,cj2733,2023-04-17 22:27:32.370450,317
311,0.6783754116355654,0.6758759035895867,0.684226368159204,0.6784726238673607,keras,True,True,Sequential,5.0,627702.0,1.0,,,,,1.0,,,,,,,,3.0,,,1.0,,2.0,str,RMSprop,2511792.0,,amsay99,2023-04-13 15:50:54.682405,84
312,0.6750823271130626,0.6686426015492902,0.6901330376940134,0.6752361673414304,keras,True,True,Sequential,4.0,1064050.0,1.0,,,,,1.0,,,,,,,,2.0,,,1.0,,1.0,str,RMSprop,4256944.0,,sairachawla,2023-04-18 16:45:21.325299,415
313,0.601536772777168,0.5379298202960274,0.7276852031260093,0.6019447657605552,keras,,True,Sequential,5.0,174658.0,1.0,,,,,1.0,2.0,,,,,,,1.0,,,1.0,2.0,,str,RMSprop,699936.0,3.0,shivanshc,2023-04-18 00:00:46.811614,334
314,0.6333699231613611,0.5948199637796954,0.716332132441242,0.6337092731829574,keras,,True,Sequential,5.0,174658.0,1.0,,,,,1.0,2.0,,,,,,,1.0,,,1.0,2.0,,str,RMSprop,699936.0,,adrianwang,2023-04-04 21:04:51.562388,32
315,0.6586169045005489,0.6394586044404514,0.7020132377275234,0.6588707345286292,keras,True,True,Sequential,5.0,1129154.0,1.0,,,,,1.0,,,,,,,,3.0,,,1.0,,2.0,str,RMSprop,4517600.0,6.0,bobbie8881,2023-04-13 23:01:17.755137,111
316,0.6739846322722283,0.6731512856288618,0.6758735230228231,0.6740408714092925,keras,,True,Sequential,10.0,162170.0,1.0,2.0,1.0,,,1.0,,,,,1.0,,,4.0,,,3.0,,2.0,str,RMSprop,650480.0,7.0,lprockop,2023-04-17 01:44:04.061166,258
317,0.5971459934138309,0.5301517035912786,0.7279504504504505,0.5975612107191054,keras,,True,Sequential,5.0,174658.0,1.0,,,,,1.0,2.0,,,,,,,1.0,,,1.0,2.0,,str,RMSprop,699936.0,3.0,shivanshc,2023-04-18 00:32:20.419480,339
318,0.6542261251372119,0.6311205149003067,0.7064559342556096,0.654501638712165,keras,,True,Sequential,5.0,174658.0,1.0,,,,,1.0,2.0,,,,,,,1.0,,,1.0,2.0,,str,RMSprop,699936.0,,lprockop,2023-04-12 13:43:32.539507,52
319,0.6158068057080132,0.5658597026305757,0.7158205748052646,0.6161798727588201,keras,,True,Sequential,6.0,182978.0,1.0,,,,,1.0,3.0,,,,,,,1.0,,,1.0,3.0,,str,RMSprop,733584.0,,bobbie8881,2023-04-13 20:47:48.889729,92
320,0.6158068057080132,0.5658597026305757,0.7158205748052646,0.6161798727588201,keras,,True,Sequential,6.0,182978.0,1.0,,,,,1.0,3.0,,,,,,,1.0,,,1.0,3.0,,str,RMSprop,733584.0,6.0,bobbie8881,2023-04-13 20:48:35.280694,93
321,0.605927552140505,0.5480532581583512,0.71867503320843,0.6063210911895123,keras,,True,Sequential,5.0,174658.0,1.0,,,,,1.0,2.0,,,,,,,1.0,,,1.0,2.0,,str,RMSprop,699936.0,,cj2733,2023-04-17 20:44:38.796411,296
322,0.5861690450054885,0.5105898480528159,0.7275640213784544,0.5866011181800656,keras,,True,Sequential,5.0,164258.0,1.0,,,,,1.0,2.0,,,,,,,1.0,,,1.0,2.0,,str,RMSprop,658336.0,,so2638,2023-04-15 17:57:18.738733,164
323,0.6641053787047201,0.6567901781756936,0.6797024117094982,0.6642664353190669,keras,,True,Sequential,4.0,1064050.0,1.0,,,,,1.0,,,,,,,,2.0,,,,,1.0,str,RMSprop,4256944.0,,sairachawla,2023-04-18 03:38:08.938597,373
324,0.6575192096597146,0.6421153361873583,0.6907647024538089,0.6577477347214189,keras,,True,Sequential,7.0,191298.0,1.0,,,,,1.0,4.0,,,,,,,1.0,,,1.0,4.0,,str,RMSprop,767232.0,,xuenricky,2023-04-17 22:22:18.768313,313
325,0.5784851811196488,0.4968240817453741,0.7261128907544461,0.5789280894544052,sklearn,,,RandomForestClassifier,,,,,,,,,,,,,,,,,,,,,,,,,,adrianwang,2023-04-04 21:30:46.715523,36
326,0.6081229418221734,0.5537481630687284,0.7123106810765951,0.6085068440331598,keras,,True,Sequential,5.0,174658.0,1.0,,,,,1.0,2.0,,,,,,,1.0,,,1.0,2.0,,str,RMSprop,699936.0,,sm_5271,2023-04-18 16:21:35.863780,406
327,0.5378704720087816,0.4131313301332321,0.759703196347032,0.5383771929824561,sklearn,,,RandomForestClassifier,,,,,,,,,,,,,,,,,,,,,,,,,,adrianwang,2023-04-04 21:20:21.274442,35
328,0.5378704720087816,0.4131313301332321,0.759703196347032,0.5383771929824561,sklearn,,,RandomForestClassifier,,,,,,,,,,,,,,,,,,,,,,,,,,mikedparrott,2023-03-15 18:17:35.841441,14
329,0.5378704720087816,0.4131313301332321,0.759703196347032,0.5383771929824561,sklearn,,,RandomForestClassifier,,,,,,,,,,,,,,,,,,,,,,,,,,caessara,2023-03-20 18:31:36.523778,18
330,0.5378704720087816,0.4131313301332321,0.759703196347032,0.5383771929824561,sklearn,,,RandomForestClassifier,,,,,,,,,,,,,,,,,,,,,,,,,,newusertest,2023-04-11 18:31:58.163130,41
331,0.6432491767288694,0.6228233438686739,0.6834263571622188,0.6435053981106613,keras,,True,Sequential,5.0,2249090.0,1.0,,,,,1.0,2.0,,,,,,,1.0,,,1.0,2.0,,str,RMSprop,8997664.0,,so2638,2023-04-18 02:37:02.109544,353
332,0.5466520307354555,0.43429336099897,0.7315687295799991,0.5471418931945248,keras,,True,Sequential,5.0,174658.0,1.0,,,,,1.0,2.0,,,,,,,1.0,,,1.0,2.0,,str,RMSprop,699936.0,,arushisaranath,2023-04-16 20:33:27.198701,214
333,0.6344676180021954,0.6248316545161111,0.6501790149340387,0.6346443030653557,keras,,True,Sequential,5.0,353218.0,1.0,,,,,1.0,2.0,,,,,,,1.0,,,1.0,2.0,,str,RMSprop,1414176.0,,so2638,2023-04-15 19:59:12.677130,175
334,0.5554335894621295,0.45314480090709,0.7237222757955641,0.5559090032774243,keras,,True,Sequential,5.0,2075394.0,1.0,,,,,1.0,2.0,,,,,,,1.0,,,1.0,2.0,,str,RMSprop,8302880.0,,so2638,2023-04-18 03:15:01.237710,363
335,0.5367727771679474,0.4124915948407605,0.7455396825396825,0.537278291883555,sklearn,,,RandomForestClassifier,,,,,,,,,,,,,,,,,,,,,,,,,,AIModelShare,2022-12-05 16:38:18.175266,5
